-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a342d9f100ec4c029e53d3fb6dfa416\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a342d9f100ec4c029e53d3fb6dfa416\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a342d9f100ec4c029e53d3fb6dfa416\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a342d9f100ec4c029e53d3fb6dfa416\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a342d9f100ec4c029e53d3fb6dfa416\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9a342d9f100ec4c029e53d3fb6dfa416\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.mrntlu.PassVault.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.mrntlu.PassVault.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2200d52c39b470d1824bdf0589c3ebd\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:26:22-78
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:33:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:32:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:36:13-38:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:38:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:37:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:41:9-72:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:45:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:43:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:44:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:47:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:46:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:42:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:48:13-71:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:48:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:74:9-91:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:77:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:80:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:78:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:81:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:79:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:76:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:83:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:82:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:75:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:84:13-90:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:89:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:89:27-83
activity#leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:93:9-99:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:97:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:95:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\31b813b8bd4bba5c716716c14a87b63c\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:96:13-52
