-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:52:27-73
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\52a00271dc21ff82d0d33d3c387fbeaf\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\602c5b66f6bb51f3a9b7ddeb575372f6\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\602c5b66f6bb51f3a9b7ddeb575372f6\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\602c5b66f6bb51f3a9b7ddeb575372f6\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\602c5b66f6bb51f3a9b7ddeb575372f6\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\602c5b66f6bb51f3a9b7ddeb575372f6\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d24e72b7c2c124d0add54242e48a5310\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d24e72b7c2c124d0add54242e48a5310\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d24e72b7c2c124d0add54242e48a5310\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d24e72b7c2c124d0add54242e48a5310\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d24e72b7c2c124d0add54242e48a5310\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:9:13-64
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f3808db0e4ba330d7ac1bac1ee5e1e33\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f3808db0e4ba330d7ac1bac1ee5e1e33\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f3808db0e4ba330d7ac1bac1ee5e1e33\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e17a6d797be760ac4a5281c713ef5c5\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:25-82
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\f0478fafb1fe4f6fddfdcbea7fbd5acb\transformed\room-runtime-2.4.3\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\f0478fafb1fe4f6fddfdcbea7fbd5acb\transformed\room-runtime-2.4.3\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\f0478fafb1fe4f6fddfdcbea7fbd5acb\transformed\room-runtime-2.4.3\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\f0478fafb1fe4f6fddfdcbea7fbd5acb\transformed\room-runtime-2.4.3\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\d985019b291d6510b6df2763e635ad4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\a36cc9fc35ec4b82f2e2e6c6891607d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:10:22-64
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:17:9-21:75
	android:exported
		ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\e79f7869a5c6928e30589e15f6b0ad9a\transformed\jetified-billing-4.1.0\AndroidManifest.xml:21:13-72
